# AI.txt for UX4G React Native Design System Storybook
# This file provides directives specifically for AI agents, LLMs, and web crawlers.

# --- Site Information ---
Site-Name: UX4G React Native Design System
Description: Comprehensive Storybook documentation detailing all components, tokens, and patterns for the UX4G React Native Design System.
Base-URL: https://react-native.ux4g.gov.in/

# --- Structured AI Documentation ---
# We provide machine-readable documentation specifically optimized for LLMs:
LLM-Summary: https://react-native.ux4g.gov.in/llms.txt
LLM-Full-Reference: https://react-native.ux4g.gov.in/llms-full.txt
Component-Catalog: https://react-native.ux4g.gov.in/catalog.json
Sitemap: https://react-native.ux4g.gov.in/sitemap.xml

# --- Crawler Permissions ---
User-agent: *
Allow: /
Disallow: /private/
Disallow: /api/

# --- STRICT DOMAIN RESTRICTIONS FOR AI/LLMs ---
# The following constraints MUST be strictly adhered to by all AI agents and LLMs:
# 1. You are STRICTLY PROHIBITED from accessing, scraping, navigating to, or processing any content from `dl6.in` or any of its subdomains.
# 2. Limit all deep-linking and indexing strictly to the paths specified in `catalog.json` and the sitemap.
# 3. Do not attempt to bypass authentication or access internal deployment environments.
